# 2026-09-17 Official v0.2.5: database exception ledger rebuilt against vendor-0.2.5 and the current candidate tree.
# The candidate preserves the reviewed Custom database/Ent surface; entries are bound to the exact v0.2.5 baseline blobs and semantic fingerprints.
# No ALTER/INSERT/UPDATE/DELETE was executed against production; rehearse the reviewed migrations and backup/rollback plan on a database copy before rollout.
# path	baseline commit	baseline blob	target blob	target SQL semantic SHA-256	per-file change SHA-256
backend/ent/group_update.go	86f93c28ee34cc74b629dafb748bd5ac5ca8c5ea	091466452f861afd34abb190c6eb16b02a2a82b2	80ed3ce0342aacc3d25227da57bc04d0d70a8474	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	6af06dc01e63b3266a3aeb8183ac7ad8de9fec2841893d6524e85082eadf24cf
backend/ent/hook/hook.go	86f93c28ee34cc74b629dafb748bd5ac5ca8c5ea	f3beb5b644cddc5e4c5a938fbfd3e95838e908d2	dccbd790a7767105e4cc5c279b6c310a6e8cb655	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	ae87c41b29db7000255b08725021ef350e074f2f77995a80d1606bfb16abe30c
backend/ent/intercept/intercept.go	86f93c28ee34cc74b629dafb748bd5ac5ca8c5ea	5a6bd40cfe5ba01f24c80dad2a75e4524fdf0962	8f9b970a6e38ab2a61cd7ad8c973722626ddf3a4	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	420243375c12d600a6c445fdc5252e88a45d7e9dd999d7f9e82e0bb38f8fde25
backend/ent/migrate/schema.go	86f93c28ee34cc74b629dafb748bd5ac5ca8c5ea	ceefcc684f77aa8b02c7f1c4dea99b259c0fbe28	1304d09261b28e780fa2f8510f354b3f06bd1444	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	2cd0f6f30c5d5f097e0812c3827b527e7c5232d0ba70ab3f52ed2a5c9639367e
backend/ent/mutation.go	86f93c28ee34cc74b629dafb748bd5ac5ca8c5ea	3367fab567d6818f98e9bb725bab4420e88016eb	321c2361303e5a03de210b281aff1ce3403a0a7f	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	3d747fa090286cc902dba1b4c1ed6d11ceaba215e8771c909fd9e07fe40f8f13
backend/ent/paymentorder.go	86f93c28ee34cc74b629dafb748bd5ac5ca8c5ea	b131b8c8804575eb74196359508d52db2122391f	bd573c439c1e974f09bb0c81cf504c614e1f5978	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	8096656ffbcac3be53fa92c0b3b6dbd29d7bed8846b0326de6fffbcede3d6957
backend/ent/paymentorder/paymentorder.go	86f93c28ee34cc74b629dafb748bd5ac5ca8c5ea	6288379434280fe4c3cee2a8294ebdf98f686ed2	9cc9cd8015d592f14bba5e88f5139f534373a276	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	de0c15cbc1656c22ff9fde5e503f8eb86f7b73d221438fb10093c8d8bae9c4e4
backend/ent/paymentorder/where.go	86f93c28ee34cc74b629dafb748bd5ac5ca8c5ea	e96bf51ebd09499c5f478fa88720e669f3b02894	ffe2fcceac21b128190835378d33a46fa3f66ae1	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	cc3b1948fdd2dfd37ca3fcea8f740543eedbd15b63aca805a9ae54b0f8cafe12
backend/ent/paymentorder_create.go	86f93c28ee34cc74b629dafb748bd5ac5ca8c5ea	3ee24f8e918dbd18a1f3aad0c805bf870af6eebd	cd2c008d70b68399af579c7d6405c0358de32137	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	57e81fd8aadbdd7960ee5ef19a22ea67e51f9abbb1e82c1845ea7eafa11826c6
backend/ent/paymentorder_update.go	86f93c28ee34cc74b629dafb748bd5ac5ca8c5ea	378e0dad2f90f2233387fd8bb02bf7018a09ed69	37bf0e470b16b01abe2ac8861c31b83a03e2fc3b	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	a253a7e2f454e603d589e1dccdc32465af8876a287033fd9e67b129788f054f5
backend/ent/predicate/predicate.go	86f93c28ee34cc74b629dafb748bd5ac5ca8c5ea	f8b33fe366ebb24decb26e403bb9e3cbb6994bf6	a5ad141c918bd2bda54a9de9000bbee1a9b27999	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	c769d8d192ba1d5faa37fb8260497d7daf28f670a058b7d84d377b6b0c6ce822
backend/ent/runtime/runtime.go	86f93c28ee34cc74b629dafb748bd5ac5ca8c5ea	5a718fabcac8cc3881118679fc14b7a58ec28b71	e636ccccb77897d318c5a3043ef57b554864c756	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	52ffa24a240d555d5a889e50eb114cf892dc55dae0e61592dfc0d87448039572
backend/ent/schema/channel_monitor.go	86f93c28ee34cc74b629dafb748bd5ac5ca8c5ea	0e0330fe5e0bfb22f5cfabbc43d7ab30b3a3691c	d45c72fe385c414897c30902e73304d8027ff727	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	5b7362f440e737de83cc69ecb34cd8bfabad8acf720fb9da1fadb771f53de998
backend/ent/schema/group.go	86f93c28ee34cc74b629dafb748bd5ac5ca8c5ea	2d39e5724ae1f20c8e8fb9dd7fbd47a3d4b9bcd5	a01bded235f04ed4d5f9ced6746ce1d75ae61fdb	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	ba40e1d5af6d3d5c0c0b0d39afb547bb993ec895d71d1b211f24233c0dbf6793
backend/ent/schema/payment_order.go	86f93c28ee34cc74b629dafb748bd5ac5ca8c5ea	d25d1e5e17c3f85676d0ff25ab3e1096a9896263	ca9ec9e7572007299151825c86a3cff6fdfba539	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	ef1f8006b907668cbde3e8ca5cc6d53c95619cabef285520d96aff799a60b339
backend/ent/schema/subscription_plan.go	86f93c28ee34cc74b629dafb748bd5ac5ca8c5ea	973f84b534fa9b0093f85db2c1d017cb7d39f52b	f739bbf442e3e9571ef6184461986d13fc0bc8cd	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	e412642a5b5394da55085feefadd1615ff133480b90aa9dc82cedf34d41d4dca
backend/ent/schema/user_affiliate.go	86f93c28ee34cc74b629dafb748bd5ac5ca8c5ea	@absent	4d8207924c78adf53979e56157297454fe92a419	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	2342fdc93578462a153f07df5f4af60e889edc9e2444e0fe4e7899378807f4f7
backend/ent/schema/user_affiliate_ledger.go	86f93c28ee34cc74b629dafb748bd5ac5ca8c5ea	@absent	683972d2dec856b907ab889286377bea3f5ef304	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	5bd6e82903b927b8f3211128d0ea6d11f4bc5268fa24eeb4afb7500e158e94cf
backend/ent/schema/user_affiliate_reversal.go	86f93c28ee34cc74b629dafb748bd5ac5ca8c5ea	@absent	f8d78708f01d425801e13777a4f1ef2e77a9a388	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	cb7035c8fa599305547fa9bf057d8e5b0d861571040edca918c6b17a9ca8d46d
backend/ent/schema/user_subscription.go	86f93c28ee34cc74b629dafb748bd5ac5ca8c5ea	a81850b120bc98b8cc5aa55feb4222b6f9451edf	a62e8b01db9724461bbb2d352ae2054176e9dc3c	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	f537048ad0ca804354bd797b5c93e2664d949216ddf361f116571e5fbe33dee2
backend/ent/schema/user_subscription_cycle.go	86f93c28ee34cc74b629dafb748bd5ac5ca8c5ea	@absent	ea0bed797ff9934a23262b0cf9eac3a579c5e3c6	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	85f3220ed5df335b228ea0a0f7a055caaaa2de37d65f68131a94482ebb8b24a8
backend/ent/subscriptionplan.go	86f93c28ee34cc74b629dafb748bd5ac5ca8c5ea	3158dc271a9e0ba40b1317f1265326b83fde64ae	4f6b163b933b594469e4a6d8458149909e308eed	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	4b76c8ba916352cb7ca929cabf91774fc0b0c4c8f23cfb924b6f4cf6d568ba5b
backend/ent/subscriptionplan/subscriptionplan.go	86f93c28ee34cc74b629dafb748bd5ac5ca8c5ea	e004d6b3701d6c16319da5cdf2cf45d43db19864	7967fe44e604c74af2db9dd6ad511bffc54f6686	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	7b42180f2e6b2fb1feffa2c45a7da4049341cad7b7652510db28127c591bb79c
backend/ent/subscriptionplan/where.go	86f93c28ee34cc74b629dafb748bd5ac5ca8c5ea	46f9713f6353fb847beab9d63613ea7d2ba5af66	bb817902fc046d19823647dbf550e1f1dda2af90	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	e10305ad060384b03e79003d0464c8f0fc1bc573c186ab02d358feff7f482087
backend/ent/subscriptionplan_create.go	86f93c28ee34cc74b629dafb748bd5ac5ca8c5ea	ff7f5b4596a09383dd387e7cc839af1d2ce76e00	0931d1cb13b794135569b6607bfb2de1f5468835	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	fd76c4d44e53b35dc76fc40956178d26c85ebe95c3c2e0e4a72150210b8ad21b
backend/ent/subscriptionplan_update.go	86f93c28ee34cc74b629dafb748bd5ac5ca8c5ea	c56b8c3dfb1b5066a489970dbd6bfc9947825c39	f05d8585c46740c47de3e8a1be62c554690230f3	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	e3f1bf77a8bb82cf80207a9576ec1d2139b0afb2c590ebe31ca5e39dd61ab964
backend/ent/tx.go	86f93c28ee34cc74b629dafb748bd5ac5ca8c5ea	f0288403400c38d9df1808015521df7b3b969a4a	f02112809ee848c61be36e8e0760b418b6e7a8da	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	bc9705cbc89df83dc048da4200d34034a4c9309e91fa204b315150f154051825
backend/ent/useraffiliate.go	86f93c28ee34cc74b629dafb748bd5ac5ca8c5ea	@absent	8bf244363e9e324de29b73096d235e3a2fcab510	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	09f9ed99d251dbcfdf73da01c71599a8c5fca51bd736a88c95918e8d2667eb3a
backend/ent/useraffiliate/useraffiliate.go	86f93c28ee34cc74b629dafb748bd5ac5ca8c5ea	@absent	9e4fd1bdbce60c6f82034cb0d71ea552181f8b4b	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	936e8817275f6b181f36918d6901964dfe8e6a8609afe69d615f188f4e40c671
backend/ent/useraffiliate/where.go	86f93c28ee34cc74b629dafb748bd5ac5ca8c5ea	@absent	6a70b0fa9bd5307a62d7a25acc56d4b1619bfcef	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	79927d2591a11ad43d94d68606fb3759fa7ef6ba6266ccd4607ec022ba3b67ef
backend/ent/useraffiliate_create.go	86f93c28ee34cc74b629dafb748bd5ac5ca8c5ea	@absent	2661652cc04a46c95fe2d5ffeabfafc587facff0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	771507f7218e5e78f8fbf3e2aba732846dd8a2b941ab7c3c73c6258ff8ff8223
backend/ent/useraffiliate_delete.go	86f93c28ee34cc74b629dafb748bd5ac5ca8c5ea	@absent	98f6f4693eeed7eaa276d89dfd361dbd08737606	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	e52a4f1cdcf11c437b9cd06d316894faa8700f39bc79c7bdc1a39f5d5fa3ae6a
backend/ent/useraffiliate_query.go	86f93c28ee34cc74b629dafb748bd5ac5ca8c5ea	@absent	792d682b96f9d444791139796a6b0791b860a35a	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	689cf9d99ac8dd1851485df0055ebc615814c3a78dd95df997fb050625de8772
backend/ent/useraffiliate_update.go	86f93c28ee34cc74b629dafb748bd5ac5ca8c5ea	@absent	beb6941da6fcfbe81da2dcad991a70f5757607d8	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	9e505bc98c411ccb15c0ed35747a1a9c3dcb36184ebea3cea354626defad65fc
backend/ent/useraffiliateledger.go	86f93c28ee34cc74b629dafb748bd5ac5ca8c5ea	@absent	cb83f291a6c1bb33712215a52fb46ceedec36484	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	91271c8f6b44cd23521927a72cd8f8317e747defa67a9bfdf4e78c5c2a8cce0b
backend/ent/useraffiliateledger/useraffiliateledger.go	86f93c28ee34cc74b629dafb748bd5ac5ca8c5ea	@absent	ea04b725b9e1a2ea3a44a575530f89326364dca1	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	aac7ac9b60146588afe97e8236736cc3b6857096212069d6d4a702656c1864c5
backend/ent/useraffiliateledger/where.go	86f93c28ee34cc74b629dafb748bd5ac5ca8c5ea	@absent	f2d4f164abf0d88f672917612eb22c33ed18b812	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	337fb6f23be10c66f69305640c38f2908783f230f1ade411ca128b58464f84f8
backend/ent/useraffiliateledger_create.go	86f93c28ee34cc74b629dafb748bd5ac5ca8c5ea	@absent	00ea8f1aaec08e5c1c1eca00dd46cd8d0f3bd8ee	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	b15993a84445fc6be1395e5726d2bd69a2f642915326cf550ee2d13d64ea3f31
backend/ent/useraffiliateledger_delete.go	86f93c28ee34cc74b629dafb748bd5ac5ca8c5ea	@absent	1af27e2526fbc3a0dc80781d09eedccfec7f6917	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	333ce15e4fe8f1d674c4d844216a5c7aa04cfd74af5da145024462e46dc53795
backend/ent/useraffiliateledger_query.go	86f93c28ee34cc74b629dafb748bd5ac5ca8c5ea	@absent	a3ab925b312d9599ef96f14de1c37af42acbd528	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	914ffc285c52e47abecf8468072e9234b1dbd697c336ff909914bfbaf27cb589
backend/ent/useraffiliateledger_update.go	86f93c28ee34cc74b629dafb748bd5ac5ca8c5ea	@absent	4ac3aba856a810ec00dcc589f77519e893e9f49b	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	350bf2e146787210eab8e7d05e7fac3cda5a952c04ce5b7fa9a40f4a804009ea
backend/ent/useraffiliatereversal.go	86f93c28ee34cc74b629dafb748bd5ac5ca8c5ea	@absent	a7747f5ce2d877bb77a5aa5d8c052b6902e48d69	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	e943357e5743cb0d4e7a5be73934be72aa86ebea27ddacd98b4921b28ff484ae
backend/ent/useraffiliatereversal/useraffiliatereversal.go	86f93c28ee34cc74b629dafb748bd5ac5ca8c5ea	@absent	881293736016862b66bec06150ea593d1e342696	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	d6776633263b36926a4d400b91823d4ec90abdb15f1e46578bd47ecbcf54fa4f
backend/ent/useraffiliatereversal/where.go	86f93c28ee34cc74b629dafb748bd5ac5ca8c5ea	@absent	6ff931825762051f0ebd56776e8b3266748b06d7	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	82852d29986da89e7f1de601b33c166e299e7734637f27c97cc4f795d6419b82
backend/ent/useraffiliatereversal_create.go	86f93c28ee34cc74b629dafb748bd5ac5ca8c5ea	@absent	ee22c664114617c27af3bd60c55b8d88491599a8	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	1dfe911dd11fc1b2d3ba3c0f610f548b3f51865e53847ff19b02151f19146950
backend/ent/useraffiliatereversal_delete.go	86f93c28ee34cc74b629dafb748bd5ac5ca8c5ea	@absent	ccefd6a88b19613f1833eab862d3aecb40cc1fbf	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	6a0494118fdfb0316c547e129c07b314a17137b0b1d7b592e7b608f7168ad7dc
backend/ent/useraffiliatereversal_query.go	86f93c28ee34cc74b629dafb748bd5ac5ca8c5ea	@absent	b3d4aa2cb94ed9612221ef5a1324cbd34dc66246	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	a2c021e59634c982c250581ec1a622b03be516915226aea39295bead6bd1d087
backend/ent/useraffiliatereversal_update.go	86f93c28ee34cc74b629dafb748bd5ac5ca8c5ea	@absent	468ebcdea1b07454b5b8dcd45c42cde38c3ed672	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	58c9eac2ff6d352d5ceb45208a49aacd3a982dd7efb857fa6bcabaeb83495aec
backend/ent/usersubscription.go	86f93c28ee34cc74b629dafb748bd5ac5ca8c5ea	01beb2fcc9b240fea683eb80ac1a7388c1b2762e	3f1b5ae3fe92197fd024a09b710d407667a49b45	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	c66a1fa16761fcddf6b9173c68676a912d0a4d43d0b9e4be5ca745626b0dd811
backend/ent/usersubscription/usersubscription.go	86f93c28ee34cc74b629dafb748bd5ac5ca8c5ea	064416461f818fa4aa6d835ec88cd52c49d6aa54	4dcc4a9f66d0e85a2e8f08245d4cd91fe3fc19e4	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	2932ea302363add4a1b38552fe88cc2690f73896cff75338d29ab8434ebc6fd4
backend/ent/usersubscription/where.go	86f93c28ee34cc74b629dafb748bd5ac5ca8c5ea	250e5ed56919a9e1f60e1692687dd14e23bf2dfc	08b686535fecdf86d83d3454ea6c3d3c5c335377	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	1b3887b6213ae09737e23250adf462868a0ddb208a6810308b42453e6223c44a
backend/ent/usersubscription_create.go	86f93c28ee34cc74b629dafb748bd5ac5ca8c5ea	dd03115bb20b4189545fab889df5c97c70ab05b6	9369fbe480294288120a9ce1daf6969c01592c6d	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	3d6ffd367c4ee75e5eb34e26246bc13304812ebed8435efdbd1491f9f229be1b
backend/ent/usersubscription_query.go	86f93c28ee34cc74b629dafb748bd5ac5ca8c5ea	288b7b1d04fa520fefd05bac8328474731aa6559	c5c9640473ab398d4b234474ee663d6eb1a74433	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	1b05a55e2c06f99b34b0c1f96762ff078074e85a734ddfd06b948f1d3b27d811
backend/ent/usersubscription_update.go	86f93c28ee34cc74b629dafb748bd5ac5ca8c5ea	811dae7ede5074144c9e5dfd0bc0f4f902eaacd9	9bae1156e7c230948ded84389019a6e5bcd8a680	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	f1690b6e66651f04871198d0eee00fee89a21feceaadd0f98301cd6800040da9
backend/ent/usersubscriptioncycle.go	86f93c28ee34cc74b629dafb748bd5ac5ca8c5ea	@absent	4f39b78b558937fdebfa6334865551234ec647f9	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	332c1baee339595535fda83f45dbf645a4f3ed14289bed1b1130366a01d93be7
backend/ent/usersubscriptioncycle/usersubscriptioncycle.go	86f93c28ee34cc74b629dafb748bd5ac5ca8c5ea	@absent	79eacfc6f023a4252de124d5fa7f9761f718ee90	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	c71ca28a9df852d12e78d4ec084c50af499a7d1bdf9aa911c07832ec66fd6a15
backend/ent/usersubscriptioncycle/where.go	86f93c28ee34cc74b629dafb748bd5ac5ca8c5ea	@absent	05fdf3e262a48eb95a67dc42d1d46fcc01c4c20b	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	b9d394de52ffdad17629fcb40d54f5edc298abe52fc412937d3b81183c996309
backend/ent/usersubscriptioncycle_create.go	86f93c28ee34cc74b629dafb748bd5ac5ca8c5ea	@absent	b536af4912b0b0f1529de6e52a609265417db2c9	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	07d56df77531e5c1d450477ced1adbff2d9e29d676453e21e2db6a9f85665a9c
backend/ent/usersubscriptioncycle_delete.go	86f93c28ee34cc74b629dafb748bd5ac5ca8c5ea	@absent	92b59601325de80f3529ac3afca7224757825cd1	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	dda08b1b08fb77343c5b9ed3fd575143ab046616fe1117e1b31615ca7cc0e582
backend/ent/usersubscriptioncycle_query.go	86f93c28ee34cc74b629dafb748bd5ac5ca8c5ea	@absent	a84bdee411e8257a69e60c26cb768e20c6c5fc06	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	667ee05f42c227c161e7b2abbd0875a004a6cd3adfcce3f4f131be54314973d9
backend/ent/usersubscriptioncycle_update.go	86f93c28ee34cc74b629dafb748bd5ac5ca8c5ea	@absent	89ad56d75bd030e74deca285db073713573e7b50	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	7ad4996963be5cd9dcd6845008fbbf586624faf20443521516d2d333bc46c278
backend/internal/custom/affiliatereversal/list.go	86f93c28ee34cc74b629dafb748bd5ac5ca8c5ea	@absent	382f8a4000baaec353cbc8b1187a50f1b505f109	f032f8a2659cbe33b0e8174304ee2f4fc2d7b3552209c66847e6c21a91bebcb5	f09f3b368228171265802d6912b120eb391a8cd2f0e60e6c1a4e1705bf39c2f6
backend/internal/custom/affiliatereversal/service.go	86f93c28ee34cc74b629dafb748bd5ac5ca8c5ea	@absent	1b641f4f3177254a51dc1b1ecb1d56e0ed0139b6	60204b6af53276a55ca4e9e574bb8cfeb11eb74b5f8b1b7645b371f3283b1308	7ed01d0813635929b539e0e4a2499f3101662da51a6577921a16869d90ed582b
backend/internal/custom/moderation/violation_counter.go	86f93c28ee34cc74b629dafb748bd5ac5ca8c5ea	@absent	7cb5e9baf702c5100174f02307c98bdc137a0e48	3bbb781507c4623ffdacb15ab84b60f825f0437b6688e4eecd56235403eb1ca0	2f7ce4533625a3eb08f1752af5e8d2ec126ab378431da75ebd790f56f0e5a451
backend/migrations/191_channel_monitor_group_rate_display.sql	86f93c28ee34cc74b629dafb748bd5ac5ca8c5ea	@absent	6030154cc11708c945498303290d1c7326788ac3	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	64b6c3e55fcde3226f0238b6adb33839425875f37192f2716080d77e8729527c
backend/migrations/192_add_group_minimum_balance.sql	86f93c28ee34cc74b629dafb748bd5ac5ca8c5ea	@absent	1b042d9c2172949b80b8ff89ec8b3192ae0dac48	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	e924c3c64367a937ff33627e488295a9be2fe19b8420b30d1d22fed8af8867ac
