path	kind	shadow_required	approved_additions	approved_deletions	baseline_budget_overrides
backend/internal/service/gateway_service.go	dto	true	4	0	-
backend/internal/service/gemini_chat_completions_compat_service.go	delegate	true	3	0	-
backend/internal/service/gemini_messages_compat_service.go	delegate	true	6	0	-
backend/internal/service/grok_audio.go	delegate	true	14	1	e8cb019fabf8b55199436229044cbf9aa7a82564:13:0,e98ef32eb29aecd30d1def615912ec4dc93173f3:13:0,2ac784c51a5d0925b324efef2ba6b3446c364781:13:0
backend/internal/service/grok_media.go	delegate	true	5	0	-
backend/internal/service/group.go	dto	false	1	0	-
backend/internal/service/group_models_list.go	delegate	true	13	2	-
backend/internal/service/idempotency.go	delegate	true	6	1	-
backend/internal/service/idempotency_test.go	compat-test	true	37	0	-
backend/internal/service/notification_email_service.go	view	true	3	1	-
backend/internal/service/notification_email_service_test.go	compat-test	true	3	0	-
backend/internal/service/openai_alpha_search.go	delegate	true	3	0	-
backend/internal/service/openai_embeddings.go	delegate	true	3	0	-
backend/internal/service/openai_gateway_chat_completions.go	delegate	true	3	0	-
backend/internal/service/openai_gateway_chat_completions_raw.go	delegate	true	3	0	-
backend/internal/service/openai_gateway_count_tokens.go	delegate	true	3	0	-
backend/internal/service/openai_gateway_forward.go	delegate	true	3	0	-
backend/internal/service/openai_gateway_grok.go	delegate	true	3	0	-
backend/internal/service/openai_gateway_messages.go	delegate	true	3	0	-
backend/internal/service/openai_gateway_messages_chat_fallback.go	delegate	true	3	0	-
backend/internal/service/openai_gateway_model_availability.go	delegate	true	5	0	-
backend/internal/service/openai_gateway_scheduling.go	delegate	true	26	1	073e92d17178a1ccdb0a27017f572f10c9c7ab62:25:0,e0c48a19ed794a565e3858662520afe0a1f9f0ba:25:0,75f88be5f75c27771836b586f7de1503afa0e3bc:25:0,e8cb019fabf8b55199436229044cbf9aa7a82564:25:0,e98ef32eb29aecd30d1def615912ec4dc93173f3:25:0,2ac784c51a5d0925b324efef2ba6b3446c364781:25:0
backend/internal/service/openai_images.go	delegate	true	3	0	-
backend/internal/service/openai_images_responses.go	delegate	true	3	0	-
backend/internal/service/openai_live.go	delegate	true	35	7	-
backend/internal/service/payment_config_limits.go	delegate	true	100	5	-
backend/internal/service/payment_config_limits_test.go	compat-test	true	294	0	-
backend/internal/service/payment_config_plans.go	delegate	true	35	38	-
backend/internal/service/payment_config_providers.go	delegate	true	39	7	-
backend/internal/service/payment_config_providers_test.go	compat-test	true	31	0	-
backend/internal/service/payment_config_service.go	delegate	true	72	49	-
backend/internal/service/payment_config_service_test.go	compat-test	true	307	0	-
backend/internal/service/payment_fulfillment.go	delegate	true	13	5	-
backend/internal/service/payment_fulfillment_test.go	compat-test	true	100	0	-
backend/internal/service/payment_order.go	delegate	true	232	127	-
backend/internal/service/payment_order_result_test.go	compat-test	true	134	34	-
backend/internal/service/payment_refund.go	delegate	true	15	16	-
backend/internal/service/payment_refund_test.go	compat-test	true	176	0	-
backend/internal/service/payment_resume_service.go	delegate	true	66	44	-
backend/internal/service/payment_resume_service_test.go	compat-test	true	43	1	-
backend/internal/service/payment_service.go	delegate	true	18	11	-
backend/internal/service/redeem_service.go	delegate	true	9	5	-
backend/internal/service/subscription_service.go	delegate	true	188	26	-
backend/internal/service/user_subscription.go	dto	false	13	0	-
backend/internal/service/user_subscription_port.go	dto	true	30	0	-
frontend/src/api/admin/affiliates.ts	dto	false	104	0	-
frontend/src/api/admin/channelMonitor.ts	dto	false	7	0	-
frontend/src/api/admin/payment.ts	dto	true	9	0	-
frontend/src/api/admin/settings.ts	dto	true	3	0	-
frontend/src/api/admin/subscriptions.ts	dto	true	75	2	-
frontend/src/api/channelMonitor.ts	dto	false	4	0	-
frontend/src/components/admin/monitor/MonitorFormDialog.vue	view	true	35	4	-
frontend/src/components/common/DataTable.vue	view	true	17	5	-
frontend/src/components/common/SubscriptionProgressMini.vue	view	true	6	0	-
frontend/src/components/common/__tests__/DataTable.spec.ts	compat-test	false	23	0	-
frontend/src/components/layout/AppSidebar.vue	view	true	1	1	-
frontend/src/components/payment/AmountInput.vue	view	true	22	7	-
frontend/src/components/payment/PaymentProviderDialog.vue	compat-test	true	119	8	-
frontend/src/components/payment/SubscriptionPlanCard.vue	view	true	17	3	-
frontend/src/components/payment/__tests__/SubscriptionPlanCard.spec.ts	compat-test	true	10	0	-
frontend/src/components/payment/__tests__/paymentFlow.spec.ts	compat-test	true	34	0	-
frontend/src/components/payment/paymentFlow.ts	delegate	true	22	0	-
frontend/src/components/user/monitor/MonitorCard.vue	view	true	18	7	-
frontend/src/features/channel-monitor-v2/RelayPulseMatrix.vue	view	true	9	15	-
frontend/src/i18n/locales/en/admin/channels.ts	dto	true	59	2	-
frontend/src/i18n/locales/en/admin/overview.ts	dto	false	49	0	-
frontend/src/i18n/locales/en/admin/settings.ts	dto	true	14	4	-
frontend/src/i18n/locales/en/misc.ts	dto	true	40	0	-
frontend/src/i18n/locales/zh/admin/channels.ts	dto	true	58	1	-
frontend/src/i18n/locales/zh/admin/overview.ts	dto	false	49	0	-
frontend/src/i18n/locales/zh/admin/settings.ts	dto	true	14	4	-
frontend/src/i18n/locales/zh/misc.ts	dto	true	40	0	-
frontend/src/router/index.ts	wire	true	1	1	-
frontend/src/types/index.ts	dto	false	15	0	-
frontend/src/types/payment.ts	dto	true	35	0	-
frontend/src/views/admin/GroupsView.vue	view	true	49	0	-
frontend/src/views/admin/SettingsView.vue	view	true	29	130	-
frontend/src/views/admin/SubscriptionsView.vue	view	true	42	5	-
frontend/src/views/admin/__tests__/SettingsView.spec.ts	compat-test	true	101	0	-
frontend/src/views/admin/affiliates/AdminAffiliateRecordsTable.vue	view	true	106	3	-
frontend/src/views/admin/groupsModelsList.ts	delegate	true	27	5	-
frontend/src/views/admin/orders/AdminPaymentPlansView.vue	view	true	23	1	-
frontend/src/views/admin/orders/PlanEditDialog.vue	view	true	95	7	-
frontend/src/views/admin/orders/__tests__/AdminPaymentPlansView.spec.ts	compat-test	true	68	0	-
frontend/src/views/admin/orders/__tests__/PlanEditDialog.spec.ts	compat-test	true	178	8	-
frontend/src/views/auth/__tests__/WechatPaymentCallbackView.spec.ts	compat-test	true	3	1	-
frontend/src/views/user/KeysView.vue	view	true	241	107	-
frontend/src/views/user/PaymentView.vue	view	true	260	393	-
frontend/src/views/user/SubscriptionsView.vue	view	true	6	0	-
frontend/src/views/user/__tests__/PaymentView.spec.ts	compat-test	true	463	5	e98ef32eb29aecd30d1def615912ec4dc93173f3:463:6,2ac784c51a5d0925b324efef2ba6b3446c364781:463:6
frontend/src/views/user/__tests__/paymentWechatResume.spec.ts	compat-test	true	5	0	-
frontend/src/views/user/paymentWechatResume.ts	delegate	true	6	90	-
